status,path,change
modified,VERSION,"版本升级为 0.8.1"
modified,platform_app/database.py,"增加完整训练池查询；修复超过 1000 条导出；完善永久删除和已批准退回逻辑"
modified,platform_app/http_server.py,"训练池和审核归档改为文件流式下载；移除自动训练 API；修复导出响应"
modified,platform_app/service.py,"训练导出仅包含批准训练池；不混入历史数据；修复永久删除、舍弃和退回审核流程"
modified,web/admin.html,"移除自动训练界面；整理训练池导出、永久删除、舍弃和审核操作"
modified,web/admin.js,"修复反馈列表滚动位置；修复训练导出、永久删除和审核操作的前端调用"
modified,ml_backend/ptcg_inference.py,"接入最新内外框边界精修、质量门控和安全回退"
modified,ml_backend/model_manifest.json,"登记 2026-08-13 反馈训练模型、验证指标和模型 SHA-256"
modified,ml_backend/inner_frame/gate.json,"更新内框 V5 验证门控参数"
modified,ml_backend/card_quality_processor/outer_line_gate.json,"更新外框四边精修门控参数"
modified,ml_backend/card_quality_processor/outer_line_refiner.py,"增强高分辨率外框四边精修和保护策略"
modified,ml_backend/card_quality_processor/outer_pose_detection.py,"增强外框候选、阴影干扰判断和回退逻辑"
modified,ml_backend/models/outer_seg.pt,"替换为反馈训练后的外框轮廓分割权重"
modified,ml_backend/models/outer_line_refiner_v1.pt,"替换为反馈训练后的外框四边精修权重"
added,ml_backend/models/inner_frame_edge_refiner_v5_candidate.pt,"新增反馈训练后的七通道 V5 内框精修权重"
added,ml_backend/boundary_quality_guard.py,"新增内外框边界结果质量门控"
added,ml_backend/card_quality_processor/outer_photometric_rescue.py,"新增外框光度证据评估"
added,ml_backend/card_quality_processor/outer_shadow_risk.py,"新增灰色阴影和投影误检风险评估"
added,ml_backend/inner_frame/global_boundary_hypothesis.py,"新增内框长边全局边界候选"
added,tests/test_platform_regressions.py,"新增训练导出、永久删除、滚动位置和禁用自动训练回归测试"
added,deployment/server/apply_v0.8.1_update.sh,"新增可备份、健康检查和失败回滚的热更新备用脚本"
added,README_更新说明与部署步骤_20260813.md,"给部署同学的完整更新、部署、验证和数据保护说明"
added,DEPLOYMENT_CHANGESET_20260813.txt,"纯文本部署变更摘要"
added,CHANGED_FILES_20260813.csv,"逐文件变更及作用清单"
added,FILE_MANIFEST_SHA256.csv,"交付包文件大小和 SHA-256 完整性清单"
